date,ret_kr_eq,ret_us_eq_usd,ret_gold_usd,usdkrw,cpi_kr,rf_kr_nom
2001-01,0.04632179785642024,-0.027398564577655674,0.006414282033767749,1200.0,100.0,0.0005442358248648547
2001-02,-0.08957768426314097,-0.0023431327362237672,0.003202393072470712,1182.5089346386096,100.13447225635323,0.0025930814168311322
2001-03,0.07980917143581459,-0.002291340930299002,0.006379298366316871,1176.8248772737736,100.22068605460298,0.0014892379130254884
2001-04,0.004411167101540856,-0.02413495096131365,-0.00623860022649247,1204.5205631404488,100.29663138031117,0.00133681895752084
2001-05,-0.11112443433329026,0.009453086099509378,0.17151909287564568,1193.9073912507656,100.70046199545178,0.0027052497857316064
2001-06,-0.00255293637088737,0.021072113538750117,-0.05453068548283554,1175.8437195505355,100.58179674866314,0.0011476270061563081
2001-07,-0.023884950517461943,0.02937140551246132,0.09888738693853066,1166.2541825211795,100.57318967652064,0.0009599926998858223
2001-08,-0.012661623310062107,0.07431706836720395,0.08508054431761232,1183.7304849515683,100.36348894326,0.002536199632483832
2001-09,-0.007160034930964258,0.020622457365906774,0.03663024618803545,1194.1804439598934,100.90847846816095,0.0019281647648258632
2001-10,0.09352521951016336,-0.042993878230076915,0.15333648287951024,1181.8686375045181,101.30316875583102,0.002011350398854219
2001-11,0.051270929215605936,-0.03315432156012012,-0.034348800769876855,1174.582910589254,101.6680847865413,0.0012917087498371534
2001-12,0.030137962514823875,-0.024268225051900058,-0.09843164882811571,1164.8271299508385,101.76230403886451,0.002392130968992238
2002-01,-0.011120524614785148,-0.004810160322247689,-0.05211233809964752,1152.4036132485292,101.98317623652169,0.0018817162645600313
2002-02,0.03243699491155701,0.019323039444654907,-0.000593339259806995,1167.5997046039136,102.17048175111601,0.0013048421893440514
2002-03,0.08951440948988569,-0.012346180305782687,-0.03429322452465027,1133.2294876124397,102.19386719158251,0.00213171318324482
2002-04,0.05141594414157346,-0.0059543448781195895,0.07111271709812536,1185.5373047507142,102.37588389464788,0.0007280110412982629
2002-05,0.04246958217173009,0.032472347410829654,-0.07357770951851308,1220.6255359650256,102.56591926921537,0.0005705360271502639
2002-06,-0.032977924289684483,-0.036107270670933785,-0.05311607878601781,1181.6811752566875,102.83877784514272,2.706746529793384e-05
2002-07,0.08434795725742794,0.08904959894313653,-0.056404717636243225,1169.5044553094285,103.08671429413965,0.002498440901894021
2002-08,0.023311056125120348,0.052164898087870754,-0.1425923827171362,1127.996662755794,103.52932515989556,0.00042477386953931515
2002-09,0.025226521654660022,0.0618933929429194,0.05982053774306735,1142.5862654488924,104.14566089906396,2.4740102377127484e-05
2002-10,0.03765067858799564,-0.011470332101776422,0.0972437262734088,1160.9003103042992,104.05514012237191,0.0019650846038743695
2002-11,0.02919436331092177,0.037554283744573695,-0.05208581799727036,1171.4187618911583,103.92482302483486,0.0018548597936024365
2002-12,0.010542145953475975,0.0186675146431454,-0.03460351359431718,1213.7239326256126,103.88489554733101,0.0023360142695515473
2003-01,-0.014024165587184627,0.09818965741512259,0.08357578146818506,1231.982715792892,104.21227335968545,0.0020017456890371195
2003-02,0.00963573655346261,-0.06508133222717673,0.0363018609414608,1211.4112892983587,104.80912722065183,0.0014433819849797242
2003-03,0.013116751146539261,0.034043935532950084,0.04994740071230326,1186.1488702212666,104.8119960813394,0.001970908657508413
2003-04,-0.0005044581870462632,0.07362002715121575,-0.028154715881341087,1194.4573801794986,105.13957850455053,0.0007294755430005813
2003-05,0.004689586177393867,0.014736335499627282,-0.0271742323880755,1209.0454440537042,105.5581722334668,0.0016056929761870454
2003-06,0.05071470922754739,0.0516385148725735,0.03426246743362693,1222.8416837995337,105.6309970036458,0.0011759423031809139
2003-07,0.058756954445051024,-0.02543932812739306,0.012705775034038056,1192.2724796007833,105.80804027570761,0.0016623264434791414
2003-08,0.009090632510755224,-0.014614784704663668,-0.06597565652692336,1213.1868806568955,105.91054156620237,0.001614098518456029
2003-09,-0.030297349290087594,0.007536600436365849,0.012330975831485465,1215.171228842361,106.15835872093062,0.000821705953979211
2003-10,0.012094643400282849,0.04450880744480419,0.027146694050051046,1235.3182552914705,106.38717261341435,0.0014700496165255292
2003-11,-0.03554223859232519,0.02808468656176879,-0.02291787663631209,1238.7154888123878,106.57538696960869,0.0015190602146582211
2003-12,-0.006637255400239768,0.011707199361030401,-0.027376718741569134,1247.2570833674963,106.80435474859054,0.0009228005708389026
2004-01,0.07785123549810191,-0.020512465923372858,0.09564397252307456,1253.54821486005,107.07102548191759,0.002840853607070175
2004-02,-0.0006973608873382655,-0.02563792393220144,-0.018283567228027105,1234.7270881397992,106.80372654851342,0.0008343532712143754
2004-03,-0.003545148412773291,0.021446479193162567,-0.08231242837093575,1252.1448345681022,106.8680796711634,0.0013302849627922042
2004-04,-0.05640228246543365,0.042754209110339475,-0.03110240333504095,1238.2671081612732,107.15939109194969,0.0008742466118183096
2004-05,0.013619517337499724,-0.060397000104085115,-0.005712567312938731,1176.4316682323524,106.9962821422599,0.0013973684803884506
2004-06,0.02012965821823406,0.060958136349977335,-0.0369467500819107,1194.6965906931591,107.26331621254468,0.0023941555679240366
2004-07,-0.008856809705648906,-0.027940098376648223,0.058804738656707614,1180.8824075315097,107.69776355605251,0.0017309476966790422
2004-08,-0.05640442160855488,0.06636057548872316,-0.00027486318993911844,1191.5669959582096,107.76890030614159,0.0007018870293609313
2004-09,0.02691490735424193,0.011674124210630759,0.04872231045343098,1226.5663872791622,107.89684540438705,0.0007670299622304424
2004-10,0.02077227346062023,0.029515647769759956,0.11124143086459351,1192.5917230230248,108.06136563511373,0.0014831647715238907
2004-11,0.023427746616041897,0.102831648357969,-0.07636199404999322,1210.3716927504183,108.37811856108074,0.0023091003868626198
2004-12,0.021620826574934096,0.010428673652232018,-0.0910839774867957,1179.3079877399064,108.3220642024768,0.0012418720869472415
